Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0cciBj4236w1xByzZvn92D,"4596e2d3KmYzAeVenjCxfj,20wkVLutqVOYrc0kxFs7rA,1LeVJ5GPeYDOVUjxx1y7Rp","Beauty & Essex","Free Nationals","Free Nationals,Daniel Caesar,Unknown Mortal Orchestra",2019-12-13,277046,66,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:56:07Z,"alternative r&b,indie soul,r&b,canadian contemporary r&b,pop,chillwave,indie rock,kiwi rock,neo-psychedelic,new rave,portland hip hop,psychedelic pop",0.552,0.741,11,-5.419,0,0.0542,0.284,0.000082,0.334,0.718,69.709,4
3rQ0ZaLrkLv8HhAAKSbAC0,"5INjqkS1o8h1imAzPqGZBb","Posthumous Forgiveness","Posthumous Forgiveness","Tame Impala",2019-12-03,366066,0,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:56:16Z,"australian psych,neo-psychedelic",0.228,0.615,7,-5.626,1,0.0328,0.0487,0.00293,0.327,0.12,166.035,4
53KFMdxzi8IJDewiql1Qo3,"5BvJzeQpmsdsFp4HGUYUEx,57vWImR43h4CaDao012Ofp","Sunflower (feat. Steve Lacy)","Father of the Bride","Vampire Weekend,Steve Lacy",2019-05-03,137600,59,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:56:34Z,"baroque pop,modern rock,afrofuturism,alternative r&b,rap",0.863,0.576,8,-5.691,1,0.0567,0.406,0.00824,0.141,0.932,100.03,4
3SxSrUogj4LpAkLKXeTtTQ,"7pbDxGE6nQSZVfiFdq9lOL","Always","Pony","Rex Orange County",2019-10-25,197333,64,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:56:41Z,"bedroom pop,pop",0.669,0.373,1,-7.349,1,0.0387,0.774,0,0.326,0.394,127.94,4
5G7602PyF33hYDi4utEpoZ,"4596e2d3KmYzAeVenjCxfj,3jk39CGeaaSO3FPKNx1RUx","Shibuya","Shibuya","Free Nationals,Syd",2019-11-08,144515,52,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:56:46Z,"alternative r&b,indie soul,r&b,escape room,indie r&b,lgbtq+ hip hop",0.743,0.519,4,-11.383,0,0.0617,0.137,0.55,0.0502,0.737,93.005,4
0BrNxl46Vnt1Ln8jVJFktl,"6qgnBH6iDM91ipVXv28OMu,0Ek89uaJyo6NfWK22awFvI","Taste","BUBBA","KAYTRANADA,VanJess",2019-12-13,217320,50,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:56:54Z,"escape room,indie soul,lgbtq+ hip hop,alternative r&b,chill r&b,indie r&b,pop r&b,r&b",0.782,0.771,11,-9.17,0,0.371,0.00983,0.000255,0.0747,0.368,114.988,4
36ynI67Vq1Bz52vEIQMWyy,"0imE3buPhAowREqCrr4CYe","Plus","Plus","Peach Tree Rascals",2019-02-07,272718,0,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:57:00Z,"alternative r&b,chill r&b,indie r&b,pop",0.694,0.364,1,-7.978,1,0.121,0.879,0.00000182,0.0918,0.565,88.992,4
0IetRXf3GoTGXMJot74Mj5,"6cMwzdoAQaTVG0OKDLXXKH,3vEuQNMsydUBVbY1yM2g8N","Patience Riddim","Patience Riddim","Blue w3rD,Eric Boss",2019-05-31,216000,0,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:57:12Z,"psychedelic hip hop",0.684,0.725,2,-6.597,0,0.316,0.461,0.0000862,0.122,0.629,97.996,4
7uF6m4dAaSOntn0MAFDXNo,"0lDcr6LQmyezYjUIpkb0lR,3UbxAPj7Dv2pZ0n7F5grgc","Moon","Moon","Masakoi,Nick Nery",2019-08-08,240124,37,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:57:52Z,"",0.803,0.212,1,-15.404,1,0.0462,0.361,0.0235,0.1,0.158,92.031,4
21mimz3pv3JD4r8wEJJfNg,"6qgnBH6iDM91ipVXv28OMu","Puff Lah","BUBBA","KAYTRANADA",2019-12-13,113346,49,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:58:16Z,"escape room,indie soul,lgbtq+ hip hop",0.707,0.863,11,-7.469,1,0.056,0.000576,0.893,0.236,0.735,108.022,4
5rpRzRxbfIg6d6tKDyNaOD,"2kk1THOr0gsQaAqOj02tbl,6Wjyo1J1HR7HlT2bUTZ82T,7riIDkMpiCIuZUbLaScpQq","Wyd","Wyd","Maesu,Shagabond,DAISY",2019-08-30,142222,35,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:58:38Z,"alternative r&b,la pop",0.727,0.477,5,-10.329,0,0.0729,0.482,0.00024,0.088,0.526,71.994,4
09OeD94T28n7ku4RqPa6wZ,"57LYzLEk2LcFghVwuWbcuS","Anna Mae","Over It","Summer Walker",2019-10-04,137773,56,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:58:45Z,"pop,r&b",0.582,0.491,5,-7.975,0,0.0452,0.136,0,0.176,0.695,88.938,4
3gJml7i1GxTVAFOFH07bbu,"6O4EGCCb6DoIiR6B1QCQgp,3c2aillQGNzPEKuCQP6o64","b_elijah_therapy_v2 (feat. Elijah Kessler)","Soul Trash","Toro y Moi,Elijah Kessler",2019-10-29,139773,30,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:58:53Z,"alternative dance,alternative r&b,chillwave,electronica,indie soul,indietronica,new rave,nu gaze",0.391,0.466,10,-6.778,0,0.0626,0.395,0,0.189,0.146,51.611,3
0eCXJyz1ikBbHke4Omj4Rf,"6tt99SXry9f36G1i53geM4","PTSD","Cody of Nazareth","ThankGod4Cody",2019-03-29,86133,19,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:59:05Z,"",0.626,0.361,11,-10.847,0,0.267,0.243,0,0.297,0.655,134.585,4
3z2q4KZxGOotjB87arytei,"7wlFDEWiM5OoIAt8RSli8b","Dirty Iyanna","Dirty Iyanna","YoungBoy Never Broke Again",2019-12-12,252311,49,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:59:10Z,"baton rouge rap,trap",0.808,0.841,0,-4.492,1,0.0342,0.0336,0.0000435,0.129,0.482,131.98,4
0iFOG4Ki9aDmJUYUFHQlPG,"2RdwBSPQiwcmiDo9kixcl8,3nFkdlSjzX9mRTtwJOzDYB","Frontin' (feat. Jay-Z) - Club Mix","The Neptunes Present... Clones","Pharrell Williams,JAY-Z",2003-08-19,236506,65,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:59:17Z,"pop rap,east coast hip hop,hip hop,rap",0.894,0.404,9,-5.913,0,0.13,0.453,0.00000157,0.0801,0.759,102.009,4
7qvsl2pYzrsYgPeFBN5jxp,"5cj0lLjcoR7YOSnhnX0Po5,5LHRHt1k9lMyONurDHEdrp","Juicy","Juicy","Doja Cat,Tyga",2019-08-15,202333,61,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:59:23Z,"dance pop,pop,pop rap,hip hop,rap,southern hip hop,trap",0.786,0.658,0,-2.61,1,0.0661,0.0856,0,0.0689,0.458,170.037,4
4s0o8TJHfX9LLHa0umnOzT,"4Q5sPmM8j4SpMqL4UA1DtS,4tAhhPPEWcszcMjhYROUvx","Sunshine (feat. Lea)","U Gotta Feel Me","Lil' Flip,Lea",2004-03-30,225173,63,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:59:37Z,"crunk,dirty south rap,gangster rap,houston rap,pop rap,southern hip hop,trap",0.814,0.387,0,-9.867,1,0.0945,0.0248,0,0.131,0.792,93.961,4
5V5MUoJUc1NINhZrmk063n,"0huGjMyP507tBCARyzSkrv","Been Around","The Lost Boy","Cordae",2019-07-26,203702,51,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2019-12-30T18:59:46Z,"dmv rap,hip hop,pop rap,rap,trap,underground hip hop,vapor trap",0.78,0.428,6,-7.069,0,0.39,0.365,0.00000224,0.0789,0.549,70.749,4
