Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
2hfoyc7ve6xM4ZEiNIiU1B,"3MZsBdqDrRTJihTHQrO6Dq","Gimme Love","Gimme Love","Joji",2020-04-16,214557,71,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:28:15Z,"alternative r&b,viral pop",0.482,0.631,5,-6.917,1,0.0986,0.696,0.0242,0.209,0.0743,126.576,3
04vYVsWbhkQaTLx2kgVNks,"5cM1PvItlR21WUyBnsdMcn,3Y7RZ31TRPVadSFVy1o8os,0uZRjholJ0fVC2J9EvnYnj","Better Than I Imagined (Feat. H.E.R. & Meshell Ndegeocello)","Better Than I Imagined (Feat. H.E.R. & Meshell Ndegeocello)","Robert Glasper,H.E.R.,Meshell Ndegeocello",2020-08-27,299366,59,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:28:22Z,"alternative r&b,contemporary jazz,indie jazz,indie r&b,indie soul,jazz,modern jazz piano,neo soul,dance pop,pop,r&b,funk",0.646,0.483,10,-9.147,0,0.0631,0.0252,0.0161,0.0887,0.407,143.866,4
4QRO73C82pI3OCHo0njVlS,"6uVeWolwyRDrT84lLsaZyW","Surrender","A Way of Life","Suicide",1988,228426,50,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:28:27Z,"alternative rock,art rock,dance-punk,experimental,experimental rock,industrial,new wave,no wave,punk,synth punk",0.437,0.521,6,-9.69,0,0.0275,0.134,0.142,0.104,0.278,74.916,4
2wQAEmgV0jsrmCHFpQgIS3,"2w0koiB4q8chqL0Pl5ngzH","Witchcraft","Witchcraft","Graveyard Club",2018-10-15,237220,38,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:28:34Z,"minneapolis indie",0.458,0.7,0,-6.289,1,0.0358,0.0701,0.00139,0.148,0.251,120.049,4
5iLmm1UQmT7wTTCIko3ZRu,"7B1OPA8Ttxfv3XBDCkw24E,1wmiQ6ytATiGnJs6uFluKO,4AgusFXPk24LCGMMplX34M","Stay in the Car","Stay in the Car","Bachelor,Jay Som,Palehound",2021-03-24,164731,43,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:28:44Z,"bubblegrunge,indie rock,art pop,bay area indie,chillwave,indie pop,oakland indie,small room,boston indie,boston rock,indie punk,new england emo",0.578,0.57,1,-6.142,0,0.0429,0.0454,0.00847,0.342,0.407,120.018,4
48kU4KFmbvKUMBzeaaue7E,"67tgMwUfnmqzYsNAtnP6YJ","Paper Romance","Black Light","Groove Armada",2010-03-01,379746,45,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:00Z,"alternative dance,big beat,electronica,new rave,nu jazz,nu skool breaks,trip hop",0.569,0.712,4,-6.279,1,0.0306,0.0000407,0.00393,0.353,0.241,122.994,4
2WyedZ7owuPdgT4tcHhdo5,"5ITI6SEoUZMIXXkzCfr4oE,6qgnBH6iDM91ipVXv28OMu,46pWGuE3dSwY3bMMXGBvVS","The Recipe","Renaissance","Aluna,KAYTRANADA,Rema",2020-08-28,202012,49,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:10Z,"escape room,indie soul,lgbtq+ hip hop,nigerian pop",0.798,0.873,10,-3.561,0,0.0818,0.0641,0.000138,0.0762,0.522,108.014,4
5eDLEMBoefYrDbhAycL5LK,"3C8RpaI3Go0yFF9whvKoED,2vJObElaIZWYDLpiXiJMo9,1SFqXNEGetmMW6VPZseNqy","Music Is The Light","We Will Always Love You","The Avalanches,Cornelius,Kelly Moran",2020-12-11,188333,42,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:19Z,"alternative dance,australian alternative rock,australian dance,collage pop,electronica,new rave,psychedelic hip hop,indietronica,japanese alternative pop,shibuya-kei,ambient,art pop,deconstructed club,electra,experimental classical,fourth world,mandible,new isolationism,prepared piano",0.603,0.379,2,-8.346,0,0.0334,0.838,0.528,0.349,0.257,145.973,4
60ltJsZyn09v27ryCO4ieQ,"0AeOqmIHozTkj0uWXOlLr7","Bling Ring","$Tandard$ EP","GGOOLLDD",2014-07-24,250853,14,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:24Z,"milwaukee indie",0.587,0.813,6,-6.28,1,0.0341,0.00332,0.431,0.242,0.292,122.994,4
2UJsKjM595pEyWUcd8JEIR,"3Y7RZ31TRPVadSFVy1o8os,33eHnoVi12zOWe8MdqRYsR","Fight For You - From the Original Motion Picture Judas and the Black Messiah","Fight For You (From the Original Motion Picture Judas and the Black Messiah)","H.E.R.,Judas and the Black Messiah",2021-02-04,270710,64,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:30Z,"alternative r&b,dance pop,pop,r&b",0.695,0.689,2,-8.176,1,0.0492,0.0867,0.0159,0.136,0.392,95.013,4
4vDBJeeQCbhP9FaPPMsYkY,"7oPgCQqMMXEXrNau5vxYZP","Give Me One Reason","New Beginning","Tracy Chapman",1995-10-31,268333,69,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:37Z,"folk,lilith,pop rock,singer-songwriter,women's music",0.608,0.419,11,-10.016,1,0.0331,0.602,0.00000758,0.108,0.602,100.22,4
1S9VJIS4unNB2D6SEf4BbD,"1GLtl8uqKmnyCWxHmw9tL4","Do You Love Me Still?","Inside In / Inside Out","The Kooks",2006-01-01,195306,46,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:45Z,"brighton indie,modern rock,rock",0.408,0.412,1,-8.807,0,0.0386,0.218,0.000514,0.17,0.0804,138.178,4
7sq2z9oX2S0CvgTqCZ0ko4,"49HlOY4gkHqsYG9GCuhkcc","Strange","Not Your Muse (Deluxe)","Celeste",2021-01-29,255986,43,spotify:user:o9iu48e7ws8kgfo3vhka0wi39,2021-04-30T21:29:55Z,"british soul,neo soul",0.286,0.0847,2,-9.883,1,0.0397,0.934,0.00000694,0.121,0.112,70.743,4
